

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 00:37:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 04 00:37:31 2021

                      pc 0002                       l52 005F                       l53 005F  
                     l58 003F                       fsr 0004                      l650 0013  
                    l660 0025                      l652 001F                      l670 002A  
                    l662 0026                      l654 0022                      l680 0036  
                    l672 002B                      l664 0027                      l656 0023  
                    l682 0037                      l674 002E                      l666 0028  
                    l658 0024                      l684 0038                      l676 0032  
                    l668 0029                      l686 003B                      l678 0033  
                    l688 003E                      l698 005A                      _isr 0040  
                    _var 0069                     ?_isr 0070                     i1l46 004E  
                   i1l47 0053                     u1_20 0046                     u1_21 0045  
                   u2_20 004C                     u2_21 004B                     u3_27 0050  
                   _main 005A                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l690 0040                    i1l692 0046                    i1l694 0048  
                  i1l696 004C                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TXREG 0019                    _setup 0013  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0063                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0040                  ??_setup 0073               __pmaintext 005A  
             __pintentry 0004               __stringtab 0063                  __ptext1 0013  
                __ptext2 0040             __size_of_isr 001A     end_of_initialization 000F  
              _RCSTAbits 0018                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 005A              __end_of_var 006A  
              ___latbits 0002                __pstrings 0063           __size_of_setup 002D  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 0068       __end_of__stringtab 0069            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0063  
             _OSCCONbits 008F                 stringdir 0063                 stringtab 0063  
