

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 01:49:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   280  001A  120A  118A  21E1  120A  118A  	fcall	init_ram0
   281                           
   282                           ; Clear objects allocated to COMMON
   283  001F  01F5               	clrf	__pbssCOMMON& (0+127)
   284  0020  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   285  0021  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   286  0022  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   287  0023                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  0023                     __end_of__initialization:
   291  0023  0183               	clrf	3
   292  0024  120A  118A  29F0   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0075                     __pbssCOMMON:
   296  0075                     _multi:
   297  0075                     	ds	2
   298  0077                     _pot2:
   299  0077                     	ds	1
   300  0078                     _contador:
   301  0078                     	ds	1
   302                           
   303                           	psect	dataBANK0
   304  002B                     __pdataBANK0:
   305  002B                     _tabla:
   306  002B                     	ds	10
   307                           
   308                           	psect	inittext
   309  01DD                     init_fetch0:	
   310                           ;	Called with low address in FSR and high address in W
   311                           
   312  01DD  087E               	movf	btemp,w
   313  01DE  008A               	movwf	10
   314  01DF  087F               	movf	btemp+1,w
   315  01E0  0082               	movwf	2
   316  01E1                     init_ram0:	
   317                           ;Called with:
   318                           ;	high address of idata address in btemp 
   319                           ;	low address of idata address in btemp+1 
   320                           ;	low address of data in FSR
   321                           ;	high address + 1 of data in btemp-1
   322                           
   323  01E1  120A  118A  21DD  120A  118A  	fcall	init_fetch0
   324  01E6  0080               	movwf	0
   325  01E7  0A84               	incf	4,f
   326  01E8  0804               	movf	4,w
   327  01E9  067D               	xorwf	btemp+-1,w
   328  01EA  1903               	btfsc	3,2
   329  01EB  3400               	retlw	0
   330  01EC  0AFF               	incf	btemp+1,f
   331  01ED  1903               	btfsc	3,2
   332  01EE  0AFE               	incf	btemp,f
   333  01EF  29E1               	goto	init_ram0
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_setup:
   338  0070                     ?_division:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	4
   353  0074                     ??_setup:
   354  0074                     ??___awdiv:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0074                     ??___awmod:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ??_main:
   364                           
   365                           	psect	cstackBANK0
   366  0020                     __pcstackBANK0:	
   367                           ; 1 bytes @ 0x5
   368                           
   369  0020                     ?___awdiv:
   370  0020                     ?___awmod:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0020                     ___awdiv@divisor:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0020                     ___awmod@divisor:	
   377                           ; 2 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381  0020                     	ds	2
   382  0022                     ___awdiv@dividend:
   383  0022                     ___awmod@dividend:	
   384                           ; 2 bytes @ 0x2
   385                           
   386                           
   387                           ; 2 bytes @ 0x2
   388  0022                     	ds	2
   389  0024                     ___awdiv@counter:
   390  0024                     ___awmod@counter:	
   391                           ; 1 bytes @ 0x4
   392                           
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	1
   396  0025                     ___awdiv@sign:
   397  0025                     ___awmod@sign:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0025                     	ds	1
   403  0026                     ___awdiv@quotient:
   404                           
   405                           ; 2 bytes @ 0x6
   406  0026                     	ds	2
   407  0028                     ??_division:
   408                           
   409                           ; 1 bytes @ 0x8
   410  0028                     	ds	3
   411                           
   412                           	psect	maintext
   413  01F0                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 103 in file "Lab_08.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called:    3
   439 ;; This function calls:
   440 ;;		_division
   441 ;;		_setup
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  01F0                     _main:
   450  01F0                     l1093:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;Lab_08.c: 105:     setup();
   456  01F0  120A  118A  21AA  120A  118A  	fcall	_setup
   457  01F5                     l1095:
   458                           
   459                           ;Lab_08.c: 106:     ADCON0bits.GO = 1;
   460  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   461  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   462  01F7  149F               	bsf	31,1	;volatile
   463  01F8                     l80:	
   464                           ;Lab_08.c: 108:     while(1)
   465                           
   466                           
   467                           ;Lab_08.c: 109:     {;Lab_08.c: 110:        division();
   468  01F8  120A  118A  20F4  120A  118A  	fcall	_division
   469  01FD  29F8               	goto	l80
   470  01FE  120A  118A  280E   	ljmp	start
   471  0201                     __end_of_main:
   472                           
   473                           	psect	text1
   474  01AA                     __ptext1:	
   475 ;; *************** function _setup *****************
   476 ;; Defined at:
   477 ;;		line 114 in file "Lab_08.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    1
   498 ;; This function calls:
   499 ;;		Nothing
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _setup
   507  01AA                     _setup:
   508  01AA                     l763:	
   509                           ;incstack = 0
   510                           ; Regs used in _setup: [wreg+status,2+status,0]
   511                           
   512                           
   513                           ;Lab_08.c: 117:     ANSEL = 0b00000011;
   514  01AA  3003               	movlw	3
   515  01AB  1683               	bsf	3,5	;RP0=1, select bank3
   516  01AC  1703               	bsf	3,6	;RP1=1, select bank3
   517  01AD  0088               	movwf	8	;volatile
   518                           
   519                           ;Lab_08.c: 118:     ANSELH = 0b11111111;
   520  01AE  30FF               	movlw	255
   521  01AF  0089               	movwf	9	;volatile
   522  01B0                     l765:
   523                           
   524                           ;Lab_08.c: 121:     TRISAbits.TRISA0 = 1;
   525  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   526  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   527  01B2  1405               	bsf	5,0	;volatile
   528  01B3                     l767:
   529                           
   530                           ;Lab_08.c: 122:     TRISAbits.TRISA1 = 1;
   531  01B3  1485               	bsf	5,1	;volatile
   532  01B4                     l769:
   533                           
   534                           ;Lab_08.c: 123:     TRISBbits.TRISB0 = 0;
   535  01B4  1006               	bcf	6,0	;volatile
   536  01B5                     l771:
   537                           
   538                           ;Lab_08.c: 124:     TRISBbits.TRISB1 = 0;
   539  01B5  1086               	bcf	6,1	;volatile
   540  01B6                     l773:
   541                           
   542                           ;Lab_08.c: 125:     TRISBbits.TRISB2 = 0;
   543  01B6  1106               	bcf	6,2	;volatile
   544  01B7                     l775:
   545                           
   546                           ;Lab_08.c: 126:     TRISC = 0x00;
   547  01B7  0187               	clrf	7	;volatile
   548  01B8                     l777:
   549                           
   550                           ;Lab_08.c: 127:     TRISD = 0x00;
   551  01B8  0188               	clrf	8	;volatile
   552  01B9                     l779:
   553                           
   554                           ;Lab_08.c: 130:     PORTA = 0x00;
   555  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   556  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   557  01BB  0185               	clrf	5	;volatile
   558  01BC                     l781:
   559                           
   560                           ;Lab_08.c: 131:     PORTB = 0x00;
   561  01BC  0186               	clrf	6	;volatile
   562  01BD                     l783:
   563                           
   564                           ;Lab_08.c: 132:     PORTC = 0x00;
   565  01BD  0187               	clrf	7	;volatile
   566  01BE                     l785:
   567                           
   568                           ;Lab_08.c: 133:     PORTD = 0x00;
   569  01BE  0188               	clrf	8	;volatile
   570  01BF                     l787:
   571                           
   572                           ;Lab_08.c: 136:     OSCCONbits.IRCF2 = 0;
   573  01BF  1683               	bsf	3,5	;RP0=1, select bank1
   574  01C0  1303               	bcf	3,6	;RP1=0, select bank1
   575  01C1  130F               	bcf	15,6	;volatile
   576  01C2                     l789:
   577                           
   578                           ;Lab_08.c: 137:     OSCCONbits.IRCF1 = 1;
   579  01C2  168F               	bsf	15,5	;volatile
   580  01C3                     l791:
   581                           
   582                           ;Lab_08.c: 138:     OSCCONbits.IRCF0 = 0;
   583  01C3  120F               	bcf	15,4	;volatile
   584  01C4                     l793:
   585                           
   586                           ;Lab_08.c: 139:     OSCCONbits.SCS = 1;
   587  01C4  140F               	bsf	15,0	;volatile
   588  01C5                     l795:
   589                           
   590                           ;Lab_08.c: 142:     OPTION_REGbits.T0CS = 0;
   591  01C5  1281               	bcf	1,5	;volatile
   592  01C6                     l797:
   593                           
   594                           ;Lab_08.c: 143:     OPTION_REGbits.PSA = 0;
   595  01C6  1181               	bcf	1,3	;volatile
   596  01C7                     l799:
   597                           
   598                           ;Lab_08.c: 144:     OPTION_REGbits.PS2 = 1;
   599  01C7  1501               	bsf	1,2	;volatile
   600  01C8                     l801:
   601                           
   602                           ;Lab_08.c: 145:     OPTION_REGbits.PS1 = 1;
   603  01C8  1481               	bsf	1,1	;volatile
   604  01C9                     l803:
   605                           
   606                           ;Lab_08.c: 146:     OPTION_REGbits.PS0 = 1;
   607  01C9  1401               	bsf	1,0	;volatile
   608  01CA                     l805:
   609                           
   610                           ;Lab_08.c: 149:     INTCONbits.GIE = 1;
   611  01CA  178B               	bsf	11,7	;volatile
   612  01CB                     l807:
   613                           
   614                           ;Lab_08.c: 150:     INTCONbits.T0IE = 1;
   615  01CB  168B               	bsf	11,5	;volatile
   616  01CC                     l809:
   617                           
   618                           ;Lab_08.c: 151:     INTCONbits.T0IF = 0;
   619  01CC  110B               	bcf	11,2	;volatile
   620  01CD                     l811:
   621                           
   622                           ;Lab_08.c: 152:     INTCONbits.PEIE = 1;
   623  01CD  170B               	bsf	11,6	;volatile
   624  01CE                     l813:
   625                           
   626                           ;Lab_08.c: 153:     PIE1bits.ADIE = 1;
   627  01CE  170C               	bsf	12,6	;volatile
   628  01CF                     l815:
   629                           
   630                           ;Lab_08.c: 154:     PIR1bits.ADIF = 0;
   631  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   632  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   633  01D1  130C               	bcf	12,6	;volatile
   634  01D2                     l817:
   635                           
   636                           ;Lab_08.c: 157:     ADCON0bits.ADCS0 = 1;
   637  01D2  171F               	bsf	31,6	;volatile
   638  01D3                     l819:
   639                           
   640                           ;Lab_08.c: 158:     ADCON0bits.ADCS1 = 1;
   641  01D3  179F               	bsf	31,7	;volatile
   642  01D4                     l821:
   643                           
   644                           ;Lab_08.c: 159:     ADCON0bits.ADON = 1;
   645  01D4  141F               	bsf	31,0	;volatile
   646  01D5                     l823:
   647                           
   648                           ;Lab_08.c: 161:     ADCON0bits.CHS = 0;
   649  01D5  30C3               	movlw	-61
   650  01D6  059F               	andwf	31,f	;volatile
   651  01D7                     l825:
   652                           
   653                           ;Lab_08.c: 163:     ADCON1bits.ADFM = 0;
   654  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   655  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   656  01D9  139F               	bcf	31,7	;volatile
   657  01DA                     l827:
   658                           
   659                           ;Lab_08.c: 164:     ADCON1bits.VCFG0 = 0;
   660  01DA  121F               	bcf	31,4	;volatile
   661  01DB                     l829:
   662                           
   663                           ;Lab_08.c: 165:     ADCON1bits.VCFG1 = 0;
   664  01DB  129F               	bcf	31,5	;volatile
   665  01DC                     l86:
   666  01DC  0008               	return
   667  01DD                     __end_of_setup:
   668                           
   669                           	psect	text2
   670  00F4                     __ptext2:	
   671 ;; *************** function _division *****************
   672 ;; Defined at:
   673 ;;		line 168 in file "Lab_08.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      unsigned char 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       3       0       0       0
   690 ;;      Totals:         0       3       0       0       0
   691 ;;Total ram usage:        3 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		___awdiv
   696 ;;		___awmod
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _division
   704  00F4                     _division:
   705  00F4                     l1091:	
   706                           ;incstack = 0
   707                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   708                           
   709                           
   710                           ;Lab_08.c: 170:     centenas = contador/100;
   711  00F4  3064               	movlw	100
   712  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   713  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   714  00F7  00A0               	movwf	___awdiv@divisor
   715  00F8  3000               	movlw	0
   716  00F9  00A1               	movwf	___awdiv@divisor+1
   717  00FA  0878               	movf	_contador,w
   718  00FB  00A8               	movwf	??_division
   719  00FC  01A9               	clrf	??_division+1
   720  00FD  0828               	movf	??_division,w
   721  00FE  00A2               	movwf	___awdiv@dividend
   722  00FF  0829               	movf	??_division+1,w
   723  0100  00A3               	movwf	___awdiv@dividend+1
   724  0101  120A  118A  2027  120A  118A  	fcall	___awdiv
   725  0106  1283               	bcf	3,5	;RP0=0, select bank0
   726  0107  1303               	bcf	3,6	;RP1=0, select bank0
   727  0108  0820               	movf	?___awdiv,w
   728  0109  00AA               	movwf	??_division+2
   729  010A  082A               	movf	??_division+2,w
   730  010B  00B7               	movwf	_centenas
   731                           
   732                           ;Lab_08.c: 171:     res = contador%100;
   733  010C  3064               	movlw	100
   734  010D  00A0               	movwf	___awmod@divisor
   735  010E  3000               	movlw	0
   736  010F  00A1               	movwf	___awmod@divisor+1
   737  0110  0878               	movf	_contador,w
   738  0111  00A8               	movwf	??_division
   739  0112  01A9               	clrf	??_division+1
   740  0113  0828               	movf	??_division,w
   741  0114  00A2               	movwf	___awmod@dividend
   742  0115  0829               	movf	??_division+1,w
   743  0116  00A3               	movwf	___awmod@dividend+1
   744  0117  120A  118A  214F  120A  118A  	fcall	___awmod
   745  011C  1283               	bcf	3,5	;RP0=0, select bank0
   746  011D  1303               	bcf	3,6	;RP1=0, select bank0
   747  011E  0820               	movf	?___awmod,w
   748  011F  00AA               	movwf	??_division+2
   749  0120  082A               	movf	??_division+2,w
   750  0121  00F9               	movwf	_res
   751                           
   752                           ;Lab_08.c: 172:     decenas = res/10;
   753  0122  300A               	movlw	10
   754  0123  00A0               	movwf	___awdiv@divisor
   755  0124  3000               	movlw	0
   756  0125  00A1               	movwf	___awdiv@divisor+1
   757  0126  0879               	movf	_res,w
   758  0127  00A8               	movwf	??_division
   759  0128  01A9               	clrf	??_division+1
